"path","ext","size_bytes","binary_heuristic"
".cursorignore",".cursorignore","259","False"
".dockerignore",".dockerignore","236","False"
".editorconfig",".editorconfig","136","False"
".env.example",".example","898","False"
".env.local",".local","3720","False"
".env.postdeploy.example",".example","642","False"
".env.vercel.local",".local","1841","False"
".eslintrc.cjs",".cjs","1244","False"
".gitattributes",".gitattributes","105","False"
".gitignore",".gitignore","895","False"
".tmp-dev-err.log",".log","2","False"
".tmp-dev-out.log",".log","1055","False"
".tmp_public_schema.sql",".sql","0","False"
".tmp_remote_types.ts",".ts","101778","False"
".vercel-trigger.txt",".txt","88","False"
"ACCESS_CONTROL_POLICY.md",".md","505","False"
"AGENTS.md",".md","21433","False"
"AGENTS_TLDR.md",".md","3953","False"
"AI_KPI_FRAMEWORK.md",".md","3742","False"
"AI_RISK_ASSESSMENT_FRAMEWORK.md",".md","4252","False"
"AI_STRATEGY_INTERNAL_CONTROLLED.md",".md","3920","False"
"ARCHITECTURE_DECISIONS.md",".md","5260","False"
"audit-v4.cjs",".cjs","13330","False"
"AUDIT_CALENDAR.md",".md","1518","False"
"BOARD_LEVEL_SUMMARY.md",".md","3946","False"
"BUSINESS_CONTINUITY_PLAN.md",".md","4199","False"
"CHANGELOG.md",".md","19","False"
"CHANGE_MANAGEMENT_POLICY.md",".md","368","False"
"CODEX_CHECKLIST.md",".md","3195","False"
"CODEX_DATAWRITE.md",".md","4066","False"
"COMPLIANCE_OVERVIEW.md",".md","4626","False"
"COMPLIANCE_ROADMAP_12M_ISO.md",".md","4536","False"
"CORRECTIVE_ACTIONS_LOG.md",".md","284","False"
"COST_MODEL.md",".md","3833","False"
"CRO_FRAMEWORK.md",".md","3558","False"
"CURSOR_MASTER_PROMPT_LUNCHPORTALEN_V4.md",".md","27648","False"
"CURSOR_PHASED_PROMPTS_LUNCHPORTALEN_V5.md",".md","15525","False"
"DATA_FLOW_DIAGRAM.md",".md","7340","False"
"DATA_GOVERNANCE_POLICY.md",".md","4165","False"
"dead-files.json",".json","7770","False"
